t0,t1,close_price_up,close_price_variation,prive_variation,volumeFrom,pos
2018-10-01 08:53:01, 2018-10-01 08:53:59, false, -0.0282, 0.0337, 0.0033, true
2018-10-01 08:54:00, 2018-10-01 08:54:59, false, -0.0096, 0.0079, -0.0843, true
2018-10-01 08:55:00, 2018-10-01 08:55:59, false, -0.0164, 0.0077, 0.1728, true
2018-10-01 08:56:00, 2018-10-01 08:56:59, false, -0.0055, 0.0003, -0.1363, true
2018-10-01 08:57:00, 2018-10-01 08:57:59, false, -0.0049, 0.0002, 0.1264, true
2018-10-01 08:58:00, 2018-10-01 08:58:59, false, -0.0074, 0.0049, 0.0521, true
2018-10-01 08:59:01, 2018-10-01 08:59:59, true, 0.0291, 0.0493, -0.0017, true
2018-10-01 09:00:00, 2018-10-01 09:00:59, false, -0.0135, 0.0329, -0.0540, true
2018-10-01 09:01:00, 2018-10-01 09:01:59, false, -0.0027, 0.0015, 0.1379, true
2018-10-01 09:02:00, 2018-10-01 09:02:59, false, -0.0225, 0.0232, -0.0565, true
2018-10-01 09:03:00, 2018-10-01 09:03:59, false, -0.0936, 0.0030, 0.3205, true
2018-10-01 09:04:01, 2018-10-01 09:04:59, true, 0.0164, 0.0246, 0.7247, true
2018-10-01 09:05:00, 2018-10-01 09:05:58, false, -0.0806, 0.0234, -0.3156, true
2018-10-01 09:06:00, 2018-10-01 09:06:59, false, -0.0837, -0.0017, 0.2019, true
2018-10-01 09:07:01, 2018-10-01 09:07:59, true, 0.0453, 0.0735, -1.0213, true
2018-10-01 09:08:03, 2018-10-01 09:08:57, false, -0.0344, 0.0572, -0.0648, true
2018-10-01 09:09:00, 2018-10-01 09:09:59, true, 0.0493, 0.0583, 0.2678, true
2018-10-01 09:10:00, 2018-10-01 09:10:59, true, 0.0035, 0.0988, 0.2148, true
2018-10-01 09:11:00, 2018-10-01 09:11:59, true, 0.0585, 0.0696, 0.0605, true
2018-10-01 09:12:01, 2018-10-01 09:12:57, true, 0.1635, 0.2349, 1.1868, true
2018-10-01 09:13:01, 2018-10-01 09:13:59, true, 0.0393, 0.2148, -1.6577, true
2018-10-01 09:14:00, 2018-10-01 09:14:59, true, 0.0079, 0.0499, -0.1101, true
2018-10-01 09:15:00, 2018-10-01 09:15:57, false, -0.0008, 0.0405, 0.0699, true
2018-10-01 09:16:00, 2018-10-01 09:16:59, true, 0.1015, 0.1177, 1.1554, true
2018-10-01 09:17:00, 2018-10-01 09:17:59, true, 0.0042, 0.1106, -1.2429, true
2018-10-01 09:18:00, 2018-10-01 09:18:59, true, 0.0239, 0.0407, 0.0244, true
2018-10-01 09:19:00, 2018-10-01 09:19:59, true, 0.0106, 0.0575, 0.5463, true
2018-10-01 09:20:00, 2018-10-01 09:20:59, false, -0.0045, 0.0182, -0.3380, true
2018-10-01 09:21:00, 2018-10-01 09:21:57, false, -0.0353, 0.0003, -0.1142, true
2018-10-01 09:22:01, 2018-10-01 09:22:59, true, 0.0064, 0.0124, -0.0153, true
2018-10-01 09:23:00, 2018-10-01 09:23:59, false, -0.0145, 0.0091, 0.1998, true
2018-10-01 09:24:00, 2018-10-01 09:24:59, true, 0.0126, 0.0491, -0.2986, true
2018-10-01 09:25:00, 2018-10-01 09:25:58, false, -0.0086, 0.0203, 0.1466, true
2018-10-01 09:26:00, 2018-10-01 09:26:59, false, -0.0459, 0.0097, 0.0017, true
2018-10-01 09:27:00, 2018-10-01 09:27:59, false, -0.0635, 0.0000, -0.0446, true
2018-10-01 09:28:00, 2018-10-01 09:28:59, true, 0.0111, 0.0311, -0.1342, true
2018-10-01 09:29:00, 2018-10-01 09:29:58, true, 0.0280, 0.0550, 0.0996, true
2018-10-01 09:30:00, 2018-10-01 09:30:59, true, 0.0165, 0.0208, -0.0582, true
2018-10-01 09:31:00, 2018-10-01 09:31:57, true, 0.0541, 0.0706, 0.1836, true
2018-10-01 09:32:00, 2018-10-01 09:32:59, true, 0.0005, 0.0745, 0.3908, true
2018-10-01 09:33:00, 2018-10-01 09:33:59, true, 0.0136, 0.0238, 0.3899, true
2018-10-01 09:34:01, 2018-10-01 09:34:59, false, -0.0050, 0.0150, -0.3119, true
2018-10-01 09:35:00, 2018-10-01 09:35:59, false, -0.0080, 0.0164, 0.0356, true
2018-10-01 09:36:00, 2018-10-01 09:36:56, true, 0.0121, 0.0135, -0.3276, true
2018-10-01 09:37:00, 2018-10-01 09:37:59, false, -0.0115, 0.0127, -0.1432, true
2018-10-01 09:38:00, 2018-10-01 09:38:59, true, 0.0230, 0.0242, -0.1325, true
2018-10-01 09:39:00, 2018-10-01 09:39:59, false, -0.0050, 0.0192, 0.1069, true
2018-10-01 09:40:00, 2018-10-01 09:40:58, true, 0.0410, 0.0701, -0.1034, true
2018-10-01 09:41:00, 2018-10-01 09:41:56, true, 0.0173, 0.0607, -0.0496, true
2018-10-01 09:42:00, 2018-10-01 09:42:59, true, 0.0372, 0.0718, 0.3565, true
2018-10-01 09:43:00, 2018-10-01 09:43:59, false, -0.0015, 0.0421, 0.0567, true
2018-10-01 09:44:00, 2018-10-01 09:44:59, false, -0.0059, 0.0008, -0.3231, true
2018-10-01 09:45:00, 2018-10-01 09:45:59, true, 0.0100, 0.0229, -0.0029, true
2018-10-01 09:46:00, 2018-10-01 09:46:59, false, -0.0117, 0.0173, 0.0113, true
2018-10-01 09:47:00, 2018-10-01 09:47:59, false, -0.0076, 0.0138, 0.1277, true
2018-10-01 09:48:00, 2018-10-01 09:48:59, false, -0.0353, 0.0053, 0.4172, true
2018-10-01 09:49:00, 2018-10-01 09:49:59, false, -0.0053, 0.0080, -0.5741, true
2018-10-01 09:50:00, 2018-10-01 09:50:59, false, -0.0041, 0.0055, -0.0357, true
2018-10-01 09:51:00, 2018-10-01 09:51:59, true, 0.0042, 0.0151, 0.0943, true
2018-10-01 09:52:00, 2018-10-01 09:52:59, true, 0.0044, 0.0176, 0.1897, true
2018-10-01 09:53:00, 2018-10-01 09:53:59, true, 0.0026, 0.0354, -0.3730, true
2018-10-01 09:54:00, 2018-10-01 09:54:59, true, 0.0151, 0.0457, 0.1538, true
2018-10-01 09:55:00, 2018-10-01 09:55:59, false, -0.0117, 0.0192, 0.1111, true
2018-10-01 09:56:00, 2018-10-01 09:56:59, false, -0.0024, 0.0056, 0.1845, true
2018-10-01 09:57:00, 2018-10-01 09:57:59, true, 0.0036, 0.0070, -0.0162, true
2018-10-01 09:58:01, 2018-10-01 09:58:58, false, -0.0136, 0.0055, -0.1803, true
2018-10-01 09:59:00, 2018-10-01 09:59:59, true, 0.0121, 0.0151, -0.0035, true
2018-10-01 10:00:00, 2018-10-01 10:00:58, true, 0.0300, 0.0494, -0.1474, true
2018-10-01 10:01:00, 2018-10-01 10:01:59, true, 0.0216, 0.0619, -0.0741, true
2018-10-01 10:02:00, 2018-10-01 10:02:59, true, 0.0038, 0.0357, 0.1055, true
2018-10-01 10:03:00, 2018-10-01 10:03:59, true, 0.0166, 0.0266, -0.0062, true
2018-10-01 10:04:00, 2018-10-01 10:04:59, false, -0.0124, 0.0188, -0.0915, true
2018-10-01 10:05:00, 2018-10-01 10:05:59, false, -0.0118, 0.0328, 0.0634, true
2018-10-01 10:06:00, 2018-10-01 10:06:59, false, -0.0082, 0.0144, -0.1531, true
2018-10-01 10:07:00, 2018-10-01 10:07:59, true, 0.0068, 0.0144, 0.4140, true
2018-10-01 10:08:01, 2018-10-01 10:08:58, true, 0.0103, 0.0194, 0.1996, true
2018-10-01 10:09:00, 2018-10-01 10:09:58, true, 0.0094, 0.0315, -0.2481, true
2018-10-01 10:10:00, 2018-10-01 10:10:59, false, -0.0218, 0.0386, -0.1422, true
2018-10-01 10:11:00, 2018-10-01 10:11:59, true, 0.0355, 0.0410, 0.0260, true
2018-10-01 10:12:00, 2018-10-01 10:12:59, false, -0.0110, 0.0395, -0.1132, true
2018-10-01 10:13:00, 2018-10-01 10:13:58, false, -0.0042, 0.0176, 0.4076, true
2018-10-01 10:14:00, 2018-10-01 10:14:59, true, 0.0027, 0.0130, -0.3059, true
2018-10-01 10:15:00, 2018-10-01 10:15:59, true, 0.0080, 0.0230, 0.1122, true
2018-10-01 10:16:00, 2018-10-01 10:16:59, false, -0.0053, 0.0163, -0.3012, true
2018-10-01 10:17:00, 2018-10-01 10:17:59, false, -0.0100, 0.0169, 0.0407, true
2018-10-01 10:18:00, 2018-10-01 10:18:59, false, -0.0097, 0.0098, -0.0946, true
2018-10-01 10:19:00, 2018-10-01 10:19:58, false, -0.0044, 0.0117, 0.0254, true
2018-10-01 10:20:00, 2018-10-01 10:20:59, false, -0.0521, 0.0065, 0.3708, true
2018-10-01 10:21:01, 2018-10-01 10:21:59, false, -0.0151, 0.0127, 0.0111, true
2018-10-01 10:22:00, 2018-10-01 10:22:59, false, -0.0332, 0.0000, -0.1857, true
2018-10-01 10:23:00, 2018-10-01 10:23:59, false, -0.0024, 0.0202, 1.0841, true
2018-10-01 10:24:00, 2018-10-01 10:24:59, false, -0.0352, 0.0320, -1.1337, true
2018-10-01 10:25:00, 2018-10-01 10:25:59, false, -0.0343, 0.0246, 0.2025, true
2018-10-01 10:26:00, 2018-10-01 10:26:59, false, -0.0049, 0.0158, -0.0911, true
2018-10-01 10:27:00, 2018-10-01 10:27:59, false, -0.0554, 0.0279, 0.1371, true
2018-10-01 10:28:00, 2018-10-01 10:28:58, true, 0.0177, 0.0256, -0.1697, true
2018-10-01 10:29:00, 2018-10-01 10:29:59, true, 0.0450, 0.0675, 0.4189, true
2018-10-01 10:30:00, 2018-10-01 10:30:59, true, 0.0053, 0.0529, -0.1055, true
2018-10-01 10:31:00, 2018-10-01 10:31:59, false, -0.1228, 0.0188, 0.4065, true
2018-10-01 10:32:00, 2018-10-01 10:32:59, true, 0.0156, 0.0508, -0.1721, true
2018-10-01 10:33:00, 2018-10-01 10:33:59, false, -0.0955, 0.0279, 0.2509, true
2018-10-01 10:34:00, 2018-10-01 10:34:58, false, -0.0257, 0.0070, -0.1086, true
2018-10-01 10:35:00, 2018-10-01 10:35:59, true, 0.0533, 0.0858, 1.3016, true
2018-10-01 10:36:00, 2018-10-01 10:36:59, true, 0.0715, 0.1445, -2.1809, true
2018-10-01 10:37:00, 2018-10-01 10:37:58, true, 0.0473, 0.1190, 0.1060, true
2018-10-01 10:38:00, 2018-10-01 10:38:59, true, 0.0320, 0.0931, 0.0625, true
2018-10-01 10:39:01, 2018-10-01 10:39:58, false, -0.0015, 0.0332, -0.1772, true
2018-10-01 10:40:00, 2018-10-01 10:40:59, false, -0.0105, 0.0112, -0.0023, true
2018-10-01 10:41:01, 2018-10-01 10:41:59, true, 0.0105, 0.0111, 0.6184, true
2018-10-01 10:42:00, 2018-10-01 10:42:59, true, 0.0008, 0.0244, -0.5415, true
2018-10-01 10:43:00, 2018-10-01 10:43:57, false, -0.0165, 0.0038, 0.1027, true
2018-10-01 10:44:00, 2018-10-01 10:44:59, true, 0.0362, 0.0734, 0.1981, true
2018-10-01 10:45:00, 2018-10-01 10:45:59, false, -0.0309, 0.0382, 0.0817, true
2018-10-01 10:46:00, 2018-10-01 10:46:59, false, -0.0147, 0.0171, 0.0616, true
2018-10-01 10:47:00, 2018-10-01 10:47:59, true, 0.0129, 0.0582, -0.1527, true
2018-10-01 10:48:01, 2018-10-01 10:48:59, false, -0.1014, 0.0129, 0.2922, true
2018-10-01 10:49:01, 2018-10-01 10:49:59, false, -0.0041, 0.0366, -0.1029, true
2018-10-01 10:50:00, 2018-10-01 10:50:59, false, -0.3564, 0.0200, 2.8957, true
2018-10-01 10:51:00, 2018-10-01 10:51:59, true, 0.0251, 0.0264, -1.5449, true
2018-10-01 10:52:00, 2018-10-01 10:52:59, true, 0.0049, 0.0851, -1.5883, true
2018-10-01 10:53:00, 2018-10-01 10:53:59, false, -0.0489, 0.0084, 0.0932, true
2018-10-01 10:54:00, 2018-10-01 10:54:59, false, -0.0437, 0.0049, -0.1436, true
2018-10-01 10:55:00, 2018-10-01 10:55:58, true, 0.0375, 0.0415, 0.2810, true
2018-10-01 10:56:00, 2018-10-01 10:56:59, true, 0.0636, 0.1106, 0.3537, true
2018-10-01 10:57:00, 2018-10-01 10:57:57, true, 0.0100, 0.0798, -0.3149, true
2018-10-01 10:58:00, 2018-10-01 10:58:59, false, -0.0550, 0.0052, 0.0760, true
2018-10-01 10:59:00, 2018-10-01 10:59:59, true, 0.0190, 0.0277, -0.0862, true
2018-10-01 11:00:00, 2018-10-01 11:00:59, true, 0.0515, 0.0705, 0.4616, true
2018-10-01 11:01:00, 2018-10-01 11:01:59, true, 0.0300, 0.1091, -0.6110, true
2018-10-01 11:02:00, 2018-10-01 11:02:59, false, -0.0336, 0.0441, -0.0817, true
2018-10-01 11:03:00, 2018-10-01 11:03:59, false, -0.0608, 0.0055, 2.3469, true
2018-10-01 11:04:00, 2018-10-01 11:04:58, false, -0.0703, 0.0348, -0.7701, true
2018-10-01 11:05:00, 2018-10-01 11:05:59, false, -0.3310, 0.0268, 5.4802, true
2018-10-01 11:06:00, 2018-10-01 11:06:59, false, -0.2359, -0.0154, 9.2328, true
2018-10-01 11:07:00, 2018-10-01 11:07:59, true, 0.1709, 0.3702, -15.3846, true
2018-10-01 11:08:00, 2018-10-01 11:08:59, true, 0.1038, 0.2806, 0.3082, true
2018-10-01 11:09:00, 2018-10-01 11:09:59, false, -0.1257, 0.1218, -0.6389, true
2018-10-01 11:10:00, 2018-10-01 11:10:59, false, -0.0107, 0.0066, 0.0678, true
2018-10-01 11:11:00, 2018-10-01 11:11:59, true, 0.0129, 0.0580, -0.4549, true
2018-10-01 11:12:00, 2018-10-01 11:12:59, false, -0.0971, 0.0110, 0.3777, true
2018-10-01 11:13:00, 2018-10-01 11:13:59, true, 0.0322, 0.0416, 1.4477, true
2018-10-01 11:14:01, 2018-10-01 11:14:59, true, 0.0776, 0.1930, -1.4374, true
2018-10-01 11:15:00, 2018-10-01 11:15:59, false, -0.0107, 0.1319, -0.2859, true
2018-10-01 11:16:00, 2018-10-01 11:16:59, false, -0.0556, 0.0173, -0.0058, true
2018-10-01 11:17:00, 2018-10-01 11:17:58, true, 0.0889, 0.1631, 0.4951, true
2018-10-01 11:18:00, 2018-10-01 11:18:59, true, 0.0981, 0.1894, -0.5459, true
2018-10-01 11:19:00, 2018-10-01 11:19:59, true, 0.0177, 0.1131, -0.5514, true
2018-10-01 11:20:00, 2018-10-01 11:20:59, false, -0.0245, 0.0168, 0.3776, true
2018-10-01 11:21:00, 2018-10-01 11:21:59, true, 0.0286, 0.0350, -0.1304, true
2018-10-01 11:22:00, 2018-10-01 11:22:59, true, 0.0829, 0.1120, 0.6587, true
2018-10-01 11:23:01, 2018-10-01 11:23:59, true, 0.0671, 0.1635, 0.4784, true
2018-10-01 11:24:00, 2018-10-01 11:24:59, false, -0.0044, 0.0923, -0.8761, true
2018-10-01 11:25:00, 2018-10-01 11:25:59, false, -0.0026, 0.0066, -0.2069, true
2018-10-01 11:26:00, 2018-10-01 11:26:59, false, -0.0096, 0.0435, -0.0827, true
2018-10-01 11:27:01, 2018-10-01 11:27:59, true, 0.0189, 0.0429, 0.2100, true
2018-10-01 11:28:00, 2018-10-01 11:28:59, true, 0.0014, 0.0287, -0.4691, true
2018-10-01 11:29:00, 2018-10-01 11:29:59, false, -0.0936, 0.0067, 0.5552, true
2018-10-01 11:30:00, 2018-10-01 11:30:59, false, -0.0413, 0.0000, -0.3748, true
2018-10-01 11:31:00, 2018-10-01 11:31:59, true, 0.0553, 0.0649, 0.5246, true
2018-10-01 11:32:00, 2018-10-01 11:32:59, true, 0.0121, 0.0732, -0.3204, true
2018-10-01 11:33:00, 2018-10-01 11:33:59, false, -0.0055, 0.0220, -0.0938, true
2018-10-01 11:34:00, 2018-10-01 11:34:59, false, -0.0292, 0.0196, -0.2151, true
2018-10-01 11:35:00, 2018-10-01 11:35:59, false, -0.0015, 0.0086, -0.0437, true
2018-10-01 11:36:00, 2018-10-01 11:36:59, true, 0.0547, 0.0695, 0.0676, true
2018-10-01 11:37:01, 2018-10-01 11:37:59, true, 0.0003, 0.0681, -0.0392, true
2018-10-01 11:38:00, 2018-10-01 11:38:59, false, -0.0009, 0.0078, 0.0095, true
2018-10-01 11:39:00, 2018-10-01 11:39:59, true, 0.0047, 0.0189, 0.0258, true
2018-10-01 11:40:00, 2018-10-01 11:40:59, true, 0.0072, 0.0286, 0.4744, true
2018-10-01 11:41:00, 2018-10-01 11:41:59, true, 0.0208, 0.0508, -0.4978, true
2018-10-01 11:42:00, 2018-10-01 11:42:59, true, 0.0319, 0.0527, 0.1454, true
2018-10-01 11:43:00, 2018-10-01 11:43:59, true, 0.0090, 0.0450, 0.0612, true
2018-10-01 11:44:00, 2018-10-01 11:44:58, true, 0.0590, 0.0755, 0.1023, true
2018-10-01 11:45:00, 2018-10-01 11:45:58, false, -0.0079, 0.0657, -0.0770, true
2018-10-01 11:46:00, 2018-10-01 11:46:59, true, 0.0142, 0.0264, -0.0895, true
2018-10-01 11:47:01, 2018-10-01 11:47:59, true, 0.0253, 0.0407, 0.1216, true
2018-10-01 11:48:00, 2018-10-01 11:48:59, true, 0.0126, 0.0463, -0.0866, true
2018-10-01 11:49:00, 2018-10-01 11:49:59, true, 0.0602, 0.0735, 0.6965, true
2018-10-01 11:50:00, 2018-10-01 11:50:59, false, -0.0169, 0.0812, -0.0500, true
2018-10-01 11:51:00, 2018-10-01 11:51:59, true, 0.0137, 0.0315, -0.6720, true
2018-10-01 11:52:00, 2018-10-01 11:52:59, false, -0.0059, 0.0302, 0.0865, true
2018-10-01 11:53:00, 2018-10-01 11:53:59, true, 0.0059, 0.0230, -0.2009, true
2018-10-01 11:54:00, 2018-10-01 11:54:59, false, -0.0065, 0.0018, 0.0088, true
2018-10-01 11:55:00, 2018-10-01 11:55:59, false, -0.0131, 0.0023, 0.0300, true
2018-10-01 11:56:00, 2018-10-01 11:56:59, true, 0.0072, 0.0161, 0.1045, true
2018-10-01 11:57:00, 2018-10-01 11:57:59, false, -0.0023, 0.0134, 0.8130, true
2018-10-01 11:58:00, 2018-10-01 11:58:59, false, -0.0040, 0.0087, -0.9643, true
2018-10-01 11:59:00, 2018-10-01 11:59:59, false, -0.0482, 0.0152, 0.9430, true
2018-10-01 12:00:00, 2018-10-01 12:00:59, true, 0.0708, 0.0796, -0.4424, true
2018-10-01 12:01:00, 2018-10-01 12:01:59, false, -0.0059, 0.0710, -0.4530, true
2018-10-01 12:02:00, 2018-10-01 12:02:59, true, 0.0123, 0.0323, 0.4013, true
2018-10-01 12:03:00, 2018-10-01 12:03:59, false, -0.0047, 0.0294, -0.0134, true
2018-10-01 12:04:00, 2018-10-01 12:04:59, false, -0.0002, 0.0029, -0.4015, true
2018-10-01 12:05:00, 2018-10-01 12:05:59, false, -0.0058, 0.0084, -0.0734, true
2018-10-01 12:06:00, 2018-10-01 12:06:59, true, 0.0075, 0.0075, 0.7778, true
2018-10-01 12:07:00, 2018-10-01 12:07:59, true, 0.0040, 0.0291, -0.6562, true
2018-10-01 12:08:00, 2018-10-01 12:08:58, false, -0.0414, 0.0140, -0.0868, true
2018-10-01 12:09:00, 2018-10-01 12:09:59, true, 0.0032, 0.0069, 0.2892, true
2018-10-01 12:10:00, 2018-10-01 12:10:59, true, 0.0480, 0.0814, 0.6834, true
2018-10-01 12:11:00, 2018-10-01 12:11:59, true, 0.0212, 0.0796, -0.9713, true
2018-10-01 12:12:00, 2018-10-01 12:12:59, false, -0.0364, 0.0305, -0.0369, true
2018-10-01 12:13:00, 2018-10-01 12:13:59, false, -0.0285, 0.0000, 0.9842, true
2018-10-01 12:14:00, 2018-10-01 12:14:59, false, -0.0238, 0.0029, -0.7055, true
2018-10-01 12:15:00, 2018-10-01 12:15:59, false, -0.0120, -0.0104, -0.1455, true
2018-10-01 12:16:00, 2018-10-01 12:16:58, true, 0.0069, 0.0160, 0.4535, true
2018-10-01 12:17:00, 2018-10-01 12:17:59, false, -0.0110, 0.0212, -0.3874, true
2018-10-01 12:18:00, 2018-10-01 12:18:59, true, 0.0062, 0.0405, -0.0844, true
2018-10-01 12:19:01, 2018-10-01 12:19:59, true, 0.0291, 0.0486, 0.2464, true
2018-10-01 12:20:00, 2018-10-01 12:20:59, true, 0.0082, 0.0628, -0.2477, true
2018-10-01 12:21:00, 2018-10-01 12:21:59, false, -0.0046, 0.0145, -0.1194, true
2018-10-01 12:22:01, 2018-10-01 12:22:59, false, -0.0270, 0.0187, 0.7257, true
2018-10-01 12:23:01, 2018-10-01 12:23:59, false, -0.0511, 0.0047, 0.0503, true
2018-10-01 12:24:00, 2018-10-01 12:24:58, false, -0.0127, 0.0000, -0.6813, true
2018-10-01 12:25:00, 2018-10-01 12:25:59, false, -0.0044, 0.0084, 0.1453, true
2018-10-01 12:26:00, 2018-10-01 12:26:59, true, 0.0331, 0.0404, -0.1369, true
2018-10-01 12:27:00, 2018-10-01 12:27:59, true, 0.0494, 0.0834, 0.3076, true
2018-10-01 12:28:00, 2018-10-01 12:28:59, true, 0.0116, 0.0846, 1.1917, true
2018-10-01 12:29:00, 2018-10-01 12:29:59, true, 0.0062, 0.0180, -1.5357, true
2018-10-01 12:30:00, 2018-10-01 12:30:59, false, -0.0081, 0.0070, 0.3190, true
2018-10-01 12:31:00, 2018-10-01 12:31:58, false, -0.0434, 0.0005, 2.2800, true
2018-10-01 12:32:00, 2018-10-01 12:32:59, false, -0.0188, 0.0009, -2.6520, true
2018-10-01 12:33:00, 2018-10-01 12:33:59, false, -0.0197, 0.0081, 0.1584, true
2018-10-01 12:34:00, 2018-10-01 12:34:59, true, 0.0053, 0.0111, -0.2118, true
2018-10-01 12:35:00, 2018-10-01 12:35:59, false, -0.0555, 0.0067, 0.4509, true
2018-10-01 12:36:00, 2018-10-01 12:36:59, true, 0.0131, 0.0224, 0.1696, true
2018-10-01 12:37:00, 2018-10-01 12:37:59, false, -0.0238, 0.0464, -0.5236, true
2018-10-01 12:38:00, 2018-10-01 12:38:59, false, 0.0000, 0.0002, -0.0580, true
2018-10-01 12:39:00, 2018-10-01 12:39:59, false, -0.0221, 0.0056, 0.0551, true
2018-10-01 12:40:00, 2018-10-01 12:40:59, false, -0.0186, 0.0116, -0.0125, true
2018-10-01 12:41:00, 2018-10-01 12:41:59, false, -0.0102, 0.0130, -0.0307, true
2018-10-01 12:42:00, 2018-10-01 12:42:59, false, -0.0463, 0.0017, 0.0609, true
2018-10-01 12:43:00, 2018-10-01 12:43:59, true, 0.0058, 0.0058, 0.1242, true
2018-10-01 12:44:00, 2018-10-01 12:44:59, true, 0.0947, 0.1208, 0.0845, true
2018-10-01 12:45:00, 2018-10-01 12:45:59, true, 0.0293, 0.1242, -0.1331, true
2018-10-01 12:46:00, 2018-10-01 12:46:59, false, -0.0017, 0.0502, -0.1618, true
2018-10-01 12:47:00, 2018-10-01 12:47:59, true, 0.0111, 0.0418, 0.1475, true
2018-10-01 12:48:00, 2018-10-01 12:48:59, true, 0.0050, 0.0395, -0.1305, true
2018-10-01 12:49:00, 2018-10-01 12:49:59, true, 0.0072, 0.0165, 0.1880, true
2018-10-01 12:50:00, 2018-10-01 12:50:59, false, -0.0307, 0.0072, -0.1568, true
2018-10-01 12:51:00, 2018-10-01 12:51:59, false, -0.0256, 0.0099, -0.0096, true
